enable_testing()

rythm_add_examples(any_of "any_of.cpp")
rythm_add_examples(all_of "all_of.cpp")
rythm_add_examples(count_else "count_else.cpp")
rythm_add_examples(none_of "none_of.cpp")
rythm_add_examples(drop_n "drop_n.cpp")
rythm_add_examples(take_n "take_n.cpp")
rythm_add_examples(drop_nth "drop_nth.cpp")
rythm_add_examples(take_nth "take_nth.cpp")
rythm_add_examples(drop_n_take_m "drop_n_take_m.cpp")
rythm_add_examples(take_n_drop_m "take_n_drop_m.cpp")
rythm_add_examples(schmitt_trigger "schmitt_trigger.cpp")
rythm_add_examples(schmitt_trigger_inverting "schmitt_trigger_inverting.cpp")
rythm_add_examples(elapsed "elapsed.cpp")
